ユニット名,登場日,登場イベント名,メンバー1,メンバー2,メンバー3,メンバー4,メンバー5,カード,登場時セリフ1話者,登場時セリフ1セリフ,登場時セリフ2話者,登場時セリフ2セリフ,バトル時セリフ1話者,バトル時セリフ1セリフ,バトル時セリフ2話者,バトル時セリフ2セリフ,勝利時セリフ1話者,勝利時セリフ1セリフ,勝利時セリフ2話者,勝利時セリフ2セリフ,敗北時セリフ1話者,敗北時セリフ1セリフ,敗北時セリフ2話者,敗北時セリフ2セリフ,引き分け時セリフ1話者,引き分け時セリフ1セリフ,引き分け時セリフ2話者,引き分け時セリフ2セリフ
きらきらモデルfrom NSC,2014/10/10,第7回アイドルLIVEロワイヤル,佐藤心,松尾千鶴,白菊ほたる,,,[ハート・モデル]佐藤心+,心,みんなぁーステージのはぁとにぃーちゅーもーく☆うっふーん♪,千鶴,この衣装でなら、きっとLIVEステージでだって笑顔で…大丈夫！,ほたる,私も…笑顔で…,心,そうそう、その笑顔よん☆,心,いや～ん、はぁとがここまでサービスしてるのに～♪このやろ～☆,千鶴,そのセリフは、どんな笑顔で言っててもダメだと思うけど…ハッ！,ほたる,千鶴ちゃん、私たちの勝ちですよ。ほら、笑顔で応えないと,千鶴,そうだね…今の私たちは、笑顔でファンに応えられるから,千鶴,ほたるちゃん、不安な顔はナシ。自分を信じるって教わったでしょ,心,そうそう、はぁとのスウィーティーなスマイルをみて、真似しちゃえ☆
ハートオブワールド,2014/12/10,サンタDEドリームLIVEフェスティバル,佐藤心,ヘレン,,,,[えんじぇるはぁと]佐藤心+,心,はぁとがみんなの視線をクギヅケよ☆,ヘレン,視線を集めるのは得意よ！世界レベルのパフォーマンス、見せるわ！,心,キツくねーよ☆カワイイだろ☆,ヘレン,キツさすらもスパイス！,心,あれ…？はぁとたちの勝ち…だよね？…負け？どっち？,ヘレン,勝敗なんて知らないわ。ファンの記憶に残ったのは私達よ！,ヘレン,人は自分の心に嘘はつけないの。ファンは正直だったということね,心,カワイイもセクシーも、はぁとたちのLIVEがう・え・な・の☆うっふ～ん☆,心,ヘレンちゃ…さん、この貫禄で年下って…アイドル界って魔界だわ…,ヘレン,年齢なんて飾りよ！プロフで人は語れない！知っているはず！
きらきらモデルfrom NSC,2015/1/9,第9回アイドルLIVEロワイヤル,佐藤心,松尾千鶴,白菊ほたる,,,[ハート・モデル]佐藤心+,心,はぁとたち3人、なっかよし～☆みんなも、だんだんスウィーティー♪,ほたる,え…。は、はい…。そうですね、そういう部分も出てきたかも,千鶴,見習わなきゃ…自信だけ,心,それだけかよっ☆,心,ポキーン☆心の心、スウィーティーに折れた～ん。ついてなくて、めんごー,ほたる,げ、元気出してください、大丈夫…。下には下がいますから,千鶴,また勝った…。ハッ、もしかして、私たち…けっこういいトリオ？,ほたる,強気な人がいた方が、不幸も寄ってきにくいのかも…。心さん…,千鶴,もう、一息…。こうして同じ3人で組むのも、悪くない…かな,心,好きなら好きって言っちゃえよ☆あ、千鶴ちゃん、逃げた？
エリカPとしゅがーはぁと,2015/4/9,御伽公演 ふれあい狼と小さな赤ずきんちゃん,佐藤心,赤西瑛梨華,,,,[T.B.スウィーティー]佐藤心+,エリカ,ここで乱入SHI・TE・KO☆お婆さんが元気な様子で出てくるのっ！,シン,いらっしゃい、赤ずきん☆…ってお婆さん役かーい！,エリカ,ほらほら、SE・RI・HU☆,シン,今日もスウィーティーしてるぅ？,シン,いや～ん♪もう出番終わりぃ☆え、このお婆さんニセモノなの？！,エリカ,リアリティーが無いからニセモノお婆さんのシーンはNGになりMA・SHI・TA！,エリカ,はいオッケー☆この勢いと流れなら、主役の座はI・TA・DA・KI☆,シン,やっぱりそう～？はぁとが、魅力的すぎなのね～☆,シン,友情出演だけど、はぁとの魅力で、もっとグイグイでるから☆,エリカ,次はアタシと漫才しながら、スウィーティーなお笑い届けてみよっ☆
愛の使者～ラヴ・エンジェルズ～,2015/5/22,第12回アイドルLIVEロワイヤル,佐藤心,棟方愛海,,,,[えんじぇるはぁと]佐藤心+,心,みんなのエンジェル☆はぁとだぞ♪おい、こらそこ逃げんなよ☆,愛海,お山のエンジェル愛海だよ～♪心さんもなかなかいいお山で…,愛海,あたしの握力、イイカンジなの！,心,はぁとのナイスバディ、イイカンジ！,心,いやん、もぉ～☆愛海ちゃん、落ち込まずに元気出してこ♪,愛海,あたしはそのお山を登ればすごく元気が出るから…お山を～！,心,はぁとたちってスウィーティー♪勝ったご褒美にぎゅっ！サービスだぞ☆,愛海,ふおぉお！あたしの予想以上の展開で昇天…！これがエンジェル…,心,長引いたら肩と腰にくるからぁ、らめなのぉ☆…あ～しんどっ,愛海,なら、あたしが丁寧にマッサージしてあげる～！遠慮せずにほらぁ！
ブライダルモデル Age26,2015/5/31,第13回ドリームLIVEフェスティバル,佐藤心,和久井留美,三船美優,,,[はぁとの嫁入り]佐藤心+,心,白無垢のはぁとが見れるなんて、みんな幸せ者☆ このこのっ♪,留美,花嫁衣装は婚期が遅れるらしいわ。でも…仕方ないわね…,美優,私たちは、アイドルですからね,心,みんなのアイドルだもんね☆,留美,ダメね、伝えたい想いに気付いてほしい…。そう、思っ てしまうわ,美優,留美さんの気持ち…分かる気がします。でも、ファンに伝われば…,心,次は純白ドレスで勝負！美優ちゃん衣装交換しよ☆ はい脱いで♪ ,美優,そ、そんな急に…？でも…私も着ていいのなら…次は…,心,婚期が遅れたってイイだろ♪はぁとたち、アイドルとしてイケてるし☆,留美,…そうね。今はアイドルとして、目の前のことに集中しましょう
しゅがしゅが☆み～ん,2015/7/22,第13回アイドルLIVEロワイヤル,佐藤心,安部菜々,,,,[えんじぇるはぁと]佐藤心+,心,みんな～！しゅがしゅが☆み～んの時間だよぉ♪引くなよ☆,菜々,ウサミン・ミーツ・シュガァハァトです！あーちょっと引かないでください～！,心,カメラ寄りすぎてるぞ、おい☆,菜々,最近のカメラは高画質だから！,心,やぁん☆ウサミン先輩ってば、ちょースウィーティー♪一時間だけとか☆,菜々,ナナは元気いっぱいのJKですからっ！先輩って、あ…あれ？,心,あぁんっ、今日のダンスは…腰に…って音声さん、マイクは切って☆,菜々,ぜぇ、ぜぇ……ナ、ナナはっ、まだまだ、朝飯前です…っ♪ウーサミンッ！,心,ナナ先輩♪今度、一緒に飲みに行こー☆悩みとか、聞くからぁ♪,菜々,悩み…。いやいやいや、ナナは17歳なのでお酒NGです！ノウッ！
エターナルレディエイト,2015/9/30,第16回ドリームLIVEフェスティバル,佐藤心,沢田麻理菜,,,,[えんじぇるはぁと]佐藤心+,麻理菜,いつまでもキラキラと。そのための努力は惜しまないわ。でしょ、心？,心,んもう～、はぁとって呼んでって言ってるのに♪照れ屋さんっ,麻理菜,いいじゃない、タメだし♪,心,ま、マリナルならいっか☆,心,ああんっ、負けるなんてヘコむぅ…。体もガタつくってもんよねぇ。,麻理菜,あら、らしくないわね。立ち上がる方がもっと輝けるじゃない？,心,はぁととマリナル、絶好調～！おいそこ、長野の26歳ナメんな☆,麻理菜,まだまだ女盛りですもの。私たち、まだまだ進行形なのよ,麻理菜,ステージでは常に進化したいわ。同じことをやってもつまらないし,心,全力スウィーティー☆はぁとたちの魅力、どんどん見とけよ？ほら☆
女王の同級生(花嫁),2015/10/21,魔界公演　幽鬱女王とハロウィンの祝祭,佐藤心,三船美優,沢田麻理菜,,,[はぁとの嫁入り]佐藤心+,シン,はぁ～い♪残念女子会…じゃなかった、ハロウィンパーティー会場はココ？,マリナ,ルミ、だいぶヘコんでたもんねぇ。よーっし、盛り上げていこっ！,ミユ,きっと、貴方にも幸せが…,マリナ,最後は気持ちが大切よ！,ミユ,…魔界に悪魔が溢れてるように、男性も星の数ほど、いますから…,シン,ルミルミ、落ち込まないでっ☆今度、魔界の婚活パーティー行ってみる？,マリナ,大丈夫、いつか会えるわ！灼熱地獄のような恋の相手に！,ミユ,…魔族の寿命は長いですから、あと1万年くらいは余裕ですよ…,マリナ,あれ…？ルミ、もしかして立ち直ってる？んもう、心配して損した,シン,いや～ん☆スウィーティーな気分が下がっちゃう～！ゴー・トゥ・ヘル☆
スウィート☆オペレーション,2015/11/9,第14回アイドルLIVEロワイヤル,佐藤心,柳清良,,,,[スウィーティーロワイヤル]佐藤心+,清良,ようこそ。少し危険なオトナの火遊び、私たちと試してみませんか？,心,今日だけオトナの魅力を解禁☆え、年齢？いちいち聞くなよ☆,心,悪いお口は、チャックだぞ☆,清良,さぁ、ラクにしてくださいね？,心,あんっ！スウィーティー失敗☆でも、次は負けないぞ！マジで♪,清良,ふふっ、楽しい火遊びでしたよ。また一緒に遊びましょうね？,清良,甘くて熱い、私たちのステージ…胸がドキッとしちゃいましたか？,心,清良ちゃん、カッコイイー☆はぁともドキッとしちゃったぁ♪あはんっ,清良,ふふっ…オトナを怒らせたら怖いんですよね。ねぇ、心さん♪,心,そうそう☆はぁとたちにハマったら…もう抜け出せないぞ☆
