ユニット名,初出日,ゲーム,ユニット人数,メンバー1,メンバー2,メンバー3,メンバー4,メンバー5,メンバー6,メンバー7,メンバー8,メンバー9,メンバー10,メンバー11,メンバー12,メンバー13,メンバー14,メンバー15,関連ページ1,関連ページ2,関連ページ3,関連ページ4,関連ページ5,関連ページ6,関連ページ7,関連ページ8,関連ページ9,関連ページ10,関連ページ11,関連ページ12,,,,,,,
きらきらモデルfrom NSC,2014/10/10,mobamas,4,佐藤心,松尾千鶴,白菊ほたる,諸星きらり,,,,,,,,,,,, 目指せきらきらモデル アイドルチャレンジ（モバマスイベント）,[ﾈｸｽﾄｽﾀｰI.C]佐藤心+,[ﾊｰﾄ･ﾓﾃﾞﾙ]佐藤心, [ﾊｰﾄ･ﾓﾃﾞﾙ]佐藤心+, [ﾊｰﾄ･ﾓﾃﾞﾙ･S]佐藤心, [ﾊｰﾄ･ﾓﾃﾞﾙ･S]佐藤心+, 外はしっかり、中はふっくら（デレステ営業コミュ）, EVERLASTING（デレステイベントコミュ）, [季節の風を感じて]松尾千鶴, [季節の風を感じて]松尾千鶴+,ちづしん,【公式】シンデレラライブラリー,,,,,,,
ハートオブワールド,2014/12/10,mobamas,2,佐藤心,ヘレン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エリカPとしゅがーはぁと,2015/4/9,mobamas,5,佐藤心,赤西瑛梨華,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
愛の使者～ラヴ・エンジェルズ～,2015/5/22,mobamas,5,佐藤心,棟方愛海,,,,,,,,,,,,,,ピンキーバウンス,,,,,,,,,,,,,,,,,,
ブライダルモデル Age26,2015/5/31,mobamas,5,佐藤心,和久井留美,三船美優,,,,,,,,,,,,,バレンタイン振り返り会,しゅがみゆ,,,,,,,,,,,,,,,,,
しゅがしゅが☆み～ん,2015/7/22,mobamas;deresute;song;colabo,5,佐藤心,安部菜々,,,,,,,,,,,,,,凸凹スピードスター（デレステイベント）,凸凹スピードスター（楽曲）,第1回アイドルプロデュース（デレステイベント）,カミング・オブ・エイジ！,カミングTV 第7回,IDOLM@STER EXPO,Take me☆Take you,キュアメイドカフェコラボ,ビレッジバンガードコラボ,スイパラコラボ,シンデレラガールズ劇場,でれぽ,,,,,,,
エターナルレディエイト,2015/9/30,mobamas,5,佐藤心,沢田麻理菜,,,,,,,,,,,,,,シンデレラヒストリー 永遠に輝く乙女たち☆,カミングTV 第7回,ススメ！シンデレラロード（沢田麻理菜）,1コマ(デレステ),女王の同級生(花嫁),オトメなオトナのナツモヨウ☆,☆マリナル応援団☆,エターナルハァトエイジ,U149,ストーリーコミュ,,,,,,,,,
女王の同級生(花嫁),2015/10/21,mobamas,5,佐藤心,三船美優,沢田麻理菜,,,,,,,,,,,,,エターナルレディエイト,しゅがみゆ,,,,,,,,,,,,,,,,,
スウィート☆オペレーション,2015/11/9,mobamas,5,佐藤心,柳清良,,,,,,,,,,,,,,ムーランルージュ,エージェント・コール・SKS,,,,,,,,,,,,,,,,,
ムーランルージュ,2015/12/10,mobamas,12,佐藤心,柳清良,柊志乃,斉藤洋子,水野翠,髙橋礼子,間中美里,愛野渚,桐野アヤ,相原雪乃,小松伊吹,持田亜里沙,,,,スウィート☆オペレーション,,,,,,,,,,,,,,,,,,
ビーチエンジェル,2016/7/31,mobamas,5,佐藤心,三村かな子,北条加蓮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カワスウィーティーなボクはぁと(仮),2016/10/31,mobamas;song,5,佐藤心,輿水幸子,,,,,,,,,,,,,,もしも「カワイイ」が世界からなくなっても（楽曲）,CinderellaGirls fes. Once upon a st@rs,戦う乙女たち,,,,,,,,,,,,,,,,
エージェント・コール・SKS,2017/3/31,mobamas,5,佐藤心,柳清良,工藤忍,,,,,,,,,,,,,スウィート☆オペレーション,,,,,,,,,,,,,,,,,,
ふるさと応援アイドル部,2017/4/30,mobamas,5,佐藤心,双葉杏,並木芽衣子,難波笑美,藤本里奈,,,,,,,,,,,どかぽか工務店,,,,,,,,,,,,,,,,,,
スウィーティー☆ミルキーウェイ,2017/6/26,mobamas,5,佐藤心,及川雫,,,,,,,,,,,,,,Fav+rica,キャッチYOU!,,,,,,,,,,,,,,,,,
はぴ☆☆☆ふら,2017/8/21,mobamas,5,佐藤心,諸星きらり,野々村そら,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
どかぽか工務店,2017/9/30,mobamas,5,佐藤心,藤本里奈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カミング・オブ・エイジ！,2017/12/31,mobamas;colabo,5,佐藤心,三船美優,安部菜々,,,,,,,,,,,,,しゅがしゅが☆み～ん,しゅがみゆ,スイパラコラボ,,,,,,,,,,,,,,,,
これでもくらえ☆,2018/7/31,mobamas,5,佐藤心,佐城雪美,財前時子,日下部若葉,,,,,,,,,,,,これでもくらえ☆ with アナスタシア,,,,,,,,,,,,,,,,,,
新春なでし娘,2018/12/31,mobamas,5,佐藤心,島村卯月,二宮飛鳥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
着せ替え人形と仕立て屋さん,2019/4/22,mobamas,5,佐藤心,古賀小春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ピンキーバウンス,2019/5/14,mobamas,5,佐藤心,ライラ,棟方愛海,,,,,,,,,,,,,愛の使者～ラヴ・エンジェルズ～,,,,,,,,,,,,,,,,,,
ファシネ・プレサージュ,2019/6/30,mobamas,5,佐藤心,速水奏,宮本フレデリカ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
オトメなオトナのナツモヨウ☆,2019/7/31,mobamas,5,佐藤心,鷹富士茄子,日下部若葉,沢田麻理菜,斉藤洋子,,,,,,,,,,,エターナルレディエイト,,,,,,,,,,,,,,,,,,
